nzl;abaisser;VERB
sme7 f;abandon;NOUN
sme7 f;abandonner;VERB
b8er;abasourdir;VERB
Dwwara;abats;NOUN
guerna;abattoir;NOUN
dbe7;abattre;VERB
m9ye7;abcès;NOUN
kersh;abdominal;NOUN
ne7la;abeille;NOUN
doun me3na/m3eyye9;aberrant;NOUN
annula;abolir;VERB
rijs;abomination;NOUN
shtirak;abonnement;NOUN
mshtarek;abonné;NOUN
fel moutanawal;abordable;NOUN
Tre7;aborder;VERB
nnawa7i;abords;NOUN
kayty7 lwld;abortif;NOUN
natija;aboutissement;NOUN
nbe7;aboyer;VERB
malja2;abri;NOUN
meshmash;abricot;NOUN
shjra dyal mshmash ;abricotier;NOUN
5ebbi;abriter;VERB
5taSer;abrégé;NOUN
ghiyab;absence;NOUN
ghayeb;absent;NOUN
mouTla9;absolu;NOUN
tamaman;absolument;NOUN
kishreb;absorbant;NOUN
kayssf;absorber;VERB
imtina3;abstention;NOUN
tajrid;abstraction;NOUN
bsala;absurdité;NOUN
zziyada;abus;NOUN
zid fi8;abuser;VERB
kaysi2;abusif;NOUN
3om9;abîme;NOUN
5esser;abîmer;VERB
m5esser;abîmé;NOUN
akadimi;académicien;NOUN
akadimi;académique;NOUN
wafe9;accepter;VERB
me9boul;accepté;NOUN
aksiswar;accessoire;NOUN
ksida;accident;NOUN
Tra bssodfa;accidentel;NOUN
men ghir 9aSd;accidentellement;NOUN
3enna9a;accolade;NOUN
2injaz;accomplir;VERB
ittifa9;accord;NOUN
man7;accorder;VERB
wled;accoucher;VERB
wellad;accoucheur;NOUN
mwellef;accoutumé;NOUN
3elle9;accrocher;VERB
zyada;accroissement;NOUN
zid;accroître;VERB
2isti9bal;accueil;NOUN
ste9bel;accueillir;VERB
tjma3;accumulation;NOUN
mojmi3;accumulator;NOUN
jme3;accumuler;VERB
to8ma;accusation;NOUN
moutta8am;accuser;VERB
motta8am;accusé;NOUN
dde5la;accès;NOUN
zreb;accélérer;VERB
kmmel 3li8;achever;VERB
kaml;achevé;NOUN
7amD;acide;NOUN
7emmeD;acidifier;VERB
7mouDiya;acidité;NOUN
7did;acier;NOUN
7eb shbab;acné;NOUN
meksoub;acquit;NOUN
df3 din;acquitter;VERB
shari;acquéreur;NOUN
shri;acquérir;VERB
moumattil;acteur;NOUN
5ddam;actif;NOUN
mousa8im;actionnaire;NOUN
7errek;activer;VERB
7raka;activité;NOUN
moumattila;actrice;NOUN
a5bar;actualité;NOUN
a5bar;actualités;NOUN
7ali;actuel;NOUN
7aliyan;actuellement;NOUN
kyf;adapter;VERB
mounassib;adapté;NOUN
l7ssab;addition;NOUN
zayed;additionnel;NOUN
jme3;additionner;VERB
mntami;adhérent;NOUN
mon5ariTin;adhérents;NOUN
t9iyyed;adhérer;VERB
wada3;adieu;NOUN
mousa3id;adjoint;NOUN
3taref;admettre;VERB
moudir;administrateur;NOUN
idari;administratif;NOUN
idara;administration;NOUN
siyyer;administrer;VERB
wa3er;admirable;NOUN
m3jab;admirateur;NOUN
mou3jab;admiratif;NOUN
i3jab;admiration;NOUN
moura8i9;ado;NOUN
moura8a9a;adolescence;NOUN
moura8i9;adolescent;NOUN
mora8i9;adolescente;NOUN
tbenna;adopter;VERB
tabanni;adoption;NOUN
mou7ib;adorateur;NOUN
7ob;adoration;NOUN
mou3ajaba;adoratrice;NOUN
3jeb;adorer;VERB
m7bouba;adorée;NOUN
reTTeb;adoucir;VERB
3ounwan;adresse;NOUN
5aTeb;adresser;VERB
8der m3a;adresser la parole à;NOUN
7adg;adroit;NOUN
adrenaline;adrénaline;NOUN
kbir;adulte;NOUN
5iyana zzawjiya;adultère;NOUN
De33ef;affaiblir;VERB
9aDiya;affaire;NOUN
i7ala;affectation;NOUN
3aTifi;affectueux;NOUN
m2etter;affecté;NOUN
3tter;affecté;NOUN
i3lan;affiche;NOUN
9iyyed;affilié;NOUN
t2kid;affirmation;NOUN
2ekked;affirmer;VERB
5l3a;affolement;NOUN
kay5le3;affreux;NOUN
waj8;affronter;VERB
bash;afin que;NOUN
ifri9i;africain;NOUN
ifri9i;Africain;NOUN
ifri9iya;Afrique;NOUN
berzeT;agacer;VERB
kayberzTo;agaçant;NOUN
wakala;agence;NOUN
modakkira;agenda;NOUN
3amil;agent;NOUN
boulisi;agent de police;NOUN
dki ;agile;NOUN
dir;agir;VERB
t3amel b7anane;agir avec affectation;NOUN
dir b7al monafi9;agir en hypocrite;NOUN
m5eD;agiter;VERB
5riyyef;agneau;NOUN
t3eddeb;agoniser;VERB
grafouz;agrafe;NOUN
grissi;agresser;VERB
3tida2;agression;NOUN
zwine;agréable;NOUN
jam3;agrégat;NOUN
mouwafa9a;agrément;NOUN
mousa3ada;aide;NOUN
3awen;aider;VERB
nser;aigle;NOUN
7ad;aigu;NOUN
2ibra;aiguille;NOUN
mouri;aiguille de montre;NOUN
fnta;aiguille à coudre;NOUN
meDDi;aiguiser;VERB
touma;ail;NOUN
jna7;aile;NOUN
blaSa o5ra;ailleurs;NOUN
mighnaTiss;aimant;NOUN
3iyyar;aimant;NOUN
7eb;aimer;VERB
nfeDDel;aimer mieux;NOUN
l8wa;air;NOUN
ma7aTa;aire;NOUN
baT;aisselle;NOUN
sa8el;aisé;NOUN
zid;ajouter;VERB
shrab;alcool;NOUN
skayeri;alcoolique;NOUN
mou7iT;alentour;NOUN
nnawa7i;alentours;NOUN
indar;alerte;NOUN
7edder;alerter;VERB
jabr;algèbre;NOUN
jabri;algébrique;NOUN
jaza2ir;Algérie;NOUN
jaza2iri;algérien;NOUN
jaza2iri;Algérien;NOUN
wekkel;alimenter;VERB
rdd3;allaiter;VERB
mshi;aller;VERB
mshi t7ej;aller en pélerinage;NOUN
ymshi f Tonobile;aller en véhicule;NOUN
7asasiyya;allergie;NOUN
Twl lw9t;allonger;VERB
w9ida;allumette;NOUN
mad8ar;allure;NOUN
kayshe88i;alléchant;NOUN
she88i;allécher;VERB
derb;allée;NOUN
allo;allô;NOUN
idane;alors;NOUN
l7orof;alphabet;NOUN
taSallo9;alpinisme;NOUN
moutaSalli9;alpiniste;NOUN
3lou;altitude;NOUN
TTaybouba;altruisme;NOUN
mashi anani;altruiste;NOUN
8awi;amateur;NOUN
sifara;ambassade;NOUN
safir;ambassadeur;NOUN
safira;ambassadrice;NOUN
mwaDe7sh;ambigu;NOUN
Tamou7;ambitieux;NOUN
Tomo7;ambition;NOUN
broSi;amende;NOUN
jib;amener;VERB
5lli.. idir;amener à;NOUN
merr;amer;NOUN
Sa7eb;ami;NOUN
sa7ba;amie;NOUN
mSa7ba;amitié;NOUN
7ob;amour;NOUN
mt7abbine;amoureux;NOUN
mou7ib;amoureux;NOUN
Seffa9a;ampoule;NOUN
bola;ampoule;NOUN
t9ta3;amputation;NOUN
9t3 ;amputer;VERB
mousalli;amusant;NOUN
De77ek;amuser;VERB
7ssn;améliorer;VERB
mirikani;Américain;NOUN
3ame;an;NOUN
7ellel;analyse;NOUN
7ellel;analyser;VERB
fawDa;anarchie;NOUN
fawDawi;anarchique;NOUN
tshri7;anatomie;NOUN
shTone;anchois;NOUN
9dim;ancien;NOUN
mdad;ancre;NOUN
salaf;ancêtre;NOUN
andalousi;andalou;NOUN
andaloussi;Andalou;NOUN
andalous;Andalouse;NOUN
andalouss;Andalousie;NOUN
mkelle5;andouille;NOUN
SoSiT diyal 7llouf;andouille;NOUN
noukta;anecdote;NOUN
benj;anesthésie;NOUN
bennaj;anesthésiste;NOUN
malak;ange;NOUN
7la9em;angine;NOUN
injlizi/ injlizia;anglais;NOUN
ngliziyya;anglais;NOUN
zawiya;angle;NOUN
9ala9;angoisse;NOUN
SmTa;anguille;NOUN
mrkn;anguleux;NOUN
7aywan;animal;NOUN
7ayawane 2alif;animal domestique;NOUN
3id milad;anniversaire;NOUN
i3lane;annonce;NOUN
3lem;annoncer;VERB
koulla 3am;annuel;NOUN
kolla 3am;annuellement;NOUN
ilgha2;annulation;NOUN
lghi;annuler;VERB
3aam;année;NOUN
maj8oul 8ouwiya;anonyme;NOUN
mashi 3adi;anormal;NOUN
tw93;anticiper;VERB
3ari9;antique;NOUN
sabi9;antécédent;NOUN
9ala9;anxiété;NOUN
ghosht;août;NOUN
mseTTe7;aplati;NOUN
ja8ennami;apocalyptique;NOUN
wad7;apparant;NOUN
ban;apparaître;VERB
mD8ar;apparence;NOUN
zewwej;apparier;VERB
Do8or;apparition;NOUN
sho99a/partma;appartement;NOUN
ntami;appartenir;VERB
3ayyeT;appeler;VERB
Sf9;applaudir;VERB
Tebbe9;appliquer;VERB
mTebbe9;appliqué;NOUN
jab;apporter;VERB
t3ellem;apprendre;VERB
7feD;apprendre par cœur;NOUN
t3ellem;apprendre à;NOUN
te3lam;apprentissage;NOUN
t3ellem;appris;NOUN
medrissi;apprivoisé;NOUN
wej8at nnaDar;approche;NOUN
9erreb;approcher;VERB
brek;appui;NOUN
d3em;appuyer;VERB
brej;appuyer;VERB
s7e9;appuyer en écrasant;NOUN
Tou3m;appât;NOUN
sha8iyya;appétit;NOUN
men be3d;après;NOUN
b3d rdda;après-demain;NOUN
3shiya;après-midi;NOUN
maw8iba;aptitude;NOUN
ma2i;aquatique;NOUN
3rbi;arabe;NOUN
3arbiyya;Arabe;NOUN
rtila;araignée;NOUN
shejra;arbre;NOUN
shjira;arbuste;NOUN
9aws;arc;NOUN
9awz 9ouza7;arc-en-ciel;NOUN
mou8andis;architecte;NOUN
ne9ra;argent;NOUN
flous;argent;NOUN
Tin;argile;NOUN
7oujja;argument;NOUN
l7sab;arithmétique;NOUN
mam7tarfsh;armateur;NOUN
sla7;arme;NOUN
plakar;armoire;NOUN
jaysh;armée;NOUN
arobas;arobas;NOUN
nek8i;aromatique;NOUN
7eyyed/nter;arracher;VERB
gad;arranger;VERB
3ti9al;arrestation;NOUN
wSel;arriver;VERB
woSol;arrivée;NOUN
lourr;arrière;NOUN
weld l3em ttani;arrière-cousin;NOUN
jed jed;arrière-grand-père;NOUN
metkebber / 3ajbou rasou;arrogant;NOUN
jm3;arrondir;VERB
menTa9a;arrondissement;NOUN
s9i;arroser;VERB
mwe99ef;arrêt;NOUN
ma7eTTa;arrêt;NOUN
7bes;arrêter;VERB
fen;art;NOUN
5ershouf;artichaut;NOUN
ma9al;article;NOUN
lafD;articulation;NOUN
Sani3;artisan;NOUN
fennan;artiste;NOUN
3er9;artère;NOUN
7alaba;arène;NOUN
7erf;arête;NOUN
mada9/nesma;arôme;NOUN
menfa;asile;NOUN
aspirateur;aspirateur;NOUN
9tel;assassiner;VERB
glss;asseoir;VERB
kafi;assez;NOUN
moujta8id;assidu;NOUN
7oDor;assiduité;NOUN
ghTar;assiette;NOUN
f8em;assimiler;VERB
7Der;assister;VERB
3awen;assister à;NOUN
jam3iyya;association;NOUN
jme3;associer;VERB
reTTeb;assouplir;VERB
ta2emine;assurance;NOUN
tti9a;assurance;NOUN
Dmen;assurer;VERB
mou2ammine;assureur;NOUN
mTma2n;assuré;NOUN
f... ddi9a;asthmatique;NOUN
ddi9a;asthme;NOUN
shwaf;astrologue;NOUN
8a2il;astronomique;NOUN
mTewwer;astucieux;NOUN
mamtmatlsh;asymétrique;NOUN
riyaDi;athlète;NOUN
riyaDi;athlétique;NOUN
riyaDa;athlétisme;NOUN
2il7ad;athéisme;NOUN
aTlasi;atlantique;NOUN
faDa2i3;atrocité;NOUN
rbeT;attacher;VERB
laSe9;attaché;NOUN
mou8ajim;attaquant;NOUN
8jem;attaque;NOUN
8jem;attaquer;VERB
wSel;atteindre;VERB
tsenna;attendre;VERB
mo7awala;attentat;NOUN
tsseniya;attente;NOUN
7aDi;attentif;NOUN
ntiba8;attention;NOUN
mntab8;attentionée;NOUN
kayjdeb;attirant;NOUN
jdeb;attirer;VERB
shed;attraper;VERB
moutir;attrayant;NOUN
3Ti;attribuer;VERB
l;au;NOUN
f;au bord de;NOUN
f3wT;au lieu de;NOUN
fi weST;au milieu de;NOUN
fil istira7a;au repos;NOUN
besslama;au revoir;NOUN
bi5oSoS;au sujet de;NOUN
fo9 men;au-delà de;NOUN
fo9 men;au-dessus de;NOUN
denjal;aubergine;NOUN
7tta wa7ed;aucun;NOUN
jor2a;audace;NOUN
z3aymi;audacieux;NOUN
moustami3;auditeur;NOUN
moustami3ine;auditoire;NOUN
zid;augmenter;VERB
lyouma;aujourd'hui;NOUN
Sada9a;aumône;NOUN
9bel;auparavant;NOUN
7da;auprès;NOUN
fjr;aurore;NOUN
7tta;aussi;NOUN
ta9shouf;austérité;NOUN
b7al;autant;NOUN
2aSil;authentique;NOUN
tawa7oud;autisme;NOUN
tomobil;auto;NOUN
Tobiss;autobus;NOUN
weld lblad;autochtone;NOUN
moubasharatan;automatiquement;NOUN
shifor;automobilisme;NOUN
lli sayeg;automobiliste;NOUN
l5rif;autonome;NOUN
Sti9lal ;autonomie;NOUN
ro5Sa;autorisation;NOUN
SoloTat;autorité;NOUN
a5or;autre;NOUN
sh7al 8adi;autrefois;NOUN
bi Tari9a o5ra / wa illa;autrement;NOUN
n3ama;autruche;NOUN
bl3;avaler;VERB
self;avance;NOUN
zad;avancer;VERB
9bel;avant;NOUN
wel bare7;avant-hier;NOUN
miza;avantage;NOUN
moufid;avantageux;NOUN
s9ram;avare;NOUN
tze9rim;avarice;NOUN
m3a;avec;NOUN
moghamara;aventure;NOUN
ghamer;aventurer;VERB
7edder;avertir;VERB
3tiraf;aveu;NOUN
3ma;aveugle;NOUN
3ma;aveugler;VERB
Tayarane;aviation;NOUN
Tiyyara;avion;NOUN
Ta2ira naffata;avion à réaction;NOUN
ra2i;avis;NOUN
mou7ami;avocat;NOUN
7taj;avoir besoin de;NOUN
mwellef;avoir coutume;NOUN
f... jjou3;avoir faim;NOUN
m7eshem;avoir honte;NOUN
dayer b7al;avoir l'air de;NOUN
fi... fwwa9a;avoir le hoquet;NOUN
t9esse7;avoir mal;NOUN
ba9a f...;avoir pitié;NOUN
8def;avoir pour but;NOUN
f... l3Tesh;avoir soif;NOUN
7da;avoir soin de;NOUN
dir ksida;avoir un accident;NOUN
3nd... kridi;avoir une dette;NOUN
iJhaD;avortement provoqué;NOUN
3taref;avouer;VERB
abril;avril;NOUN
mi7war;axe;NOUN
badi8i;axiome;NOUN
zre9 fate7;azur;NOUN
8ouwwi;aérer;VERB
jwwi;aérien;NOUN
maTar;aéroport;NOUN
bak;baccalauréat;NOUN
bktiriya;bactérie;NOUN
kayd7k 3la;bafouer;VERB
shanTa;bagage;NOUN
mdabza;bagarre;NOUN
tomobil;bagnole;NOUN
5atem;bague;NOUN
koumira/3Sa;baguette;NOUN
3oum;baigner;VERB
tfewwe8;bailler;VERB
te7mima;bain;NOUN
8ebbeT;baisser;VERB
sheTTaba;balai;NOUN
wazen;balancer;VERB
moTaysha;balançoire;NOUN
sheTTeb;balayer;VERB
shourfa;balcon;NOUN
9rTaSa;balle;NOUN
9rTaSa;balle de fusil;NOUN
ballet;ballet;NOUN
koura;ballon;NOUN
kora;ballon de football;NOUN
banana;banane;NOUN
m93ed;banc;NOUN
rba3a;bande;NOUN
banda;bandeau;NOUN
lafita;banderole;NOUN
bandi;bandit;NOUN
mne3;bannir;VERB
5ddam f banka;banquier;NOUN
m3md;baptiste;NOUN
berraka;baraque;NOUN
8amajiya;barbarie;NOUN
le7iya;barbe;NOUN
baroud;baroud;NOUN
7ajiz;barrière;NOUN
lte7t;bas;NOUN
8abeT;bas;NOUN
Tish;bascule;NOUN
2esses;baser;VERB
7be9;basilique;NOUN
2sasi;basique;NOUN
bagno;bassine;NOUN
flouka;bateau;NOUN
baTTaria / Tbel;batterie;NOUN
Dreb;battre;VERB
fi8(a) 8dra bzaf;bavard;NOUN
9wwet l8dra;bavardage;NOUN
bza9;bave;NOUN
riyyeg;baver;VERB
zwine;beau;NOUN
bzaf;beaucoup;NOUN
bzzaf diyal;beaucoup de;NOUN
men9ar;bec;NOUN
bij;beige;NOUN
beljiki;Belge;NOUN
bljiki;belge;NOUN
rari;bercer;VERB
7aja;besoin;NOUN
shmender;betterave;NOUN
zebda;beurre;NOUN
rDa3a;biberon;NOUN
injil;Bible;NOUN
mektaba;bibliothèque;NOUN
ghzala;biche;NOUN
bishkliTa;bicyclette;NOUN
mzyan;bien;NOUN
mou2akkad;bien sûr;NOUN
biftik;bifteck;NOUN
moujaw8arat;bijou;NOUN
jaw8ari;bijoutier;NOUN
7assila;bilan;NOUN
bshkiTo;biscuit;NOUN
bisoun;bison;NOUN
ghrib;bizarre;NOUN
birra;bière;NOUN
noukta;blague;NOUN
biyeD;blanc;NOUN
jre7;blesser;VERB
Derba;blessure;NOUN
mjro7;blessé;NOUN
mDrob;blessé;NOUN
zr9;bleu;NOUN
z3er;blond;NOUN
Tablia;blouse;NOUN
zre3;blé;NOUN
boubina;bobine;NOUN
shreb;boire;VERB
kay3rej;boiteux;NOUN
zlafa;bol;NOUN
frg3;bombarder;VERB
9nboula;bombe;NOUN
mzian;bon;NOUN
7elwa;bonbon;NOUN
sba7 l5ir;bonjour;NOUN
tSbe7 3ala 5ir;bonne nuit;NOUN
TTaguia;bonnet;NOUN
msa l5ir;bonsoir;NOUN
7afa;bord;NOUN
7dbba;bosse;NOUN
me3za;bouc;NOUN
gezzar;boucher;VERB
mjzara;boucherie;NOUN
boushouna;bouchon;NOUN
boushoun diyal l fershi;bouchon de liège;NOUN
l9ma;bouchée;NOUN
7ala9a ;boucle;NOUN
boudi;bouddhiste;NOUN
ghDeb;bouder;VERB
t7errek;bouger;VERB
shem3a;bougie;NOUN
yghli;bouillir;VERB
m5baza;boulanger;VERB
me5baza;boulangerie;NOUN
kora;boule;NOUN
shari3;boulevard;NOUN
tawra;bouleversement;NOUN
mreffe7;bourgeois;NOUN
jllad;bourreau;NOUN
boussole;boussole;NOUN
9r3a;bouteille;NOUN
ma7al;boutique;NOUN
7bouba;bouton;NOUN
Sdafa;bouton;NOUN
botona;bouton;NOUN
bwaTa;boîte;NOUN
3ersh;branche;NOUN
8ez;brandir;VERB
Dra3;bras;NOUN
tjawez;braver;VERB
n3ja;brebis;NOUN
britania;Breton;NOUN
lme3;briller;VERB
Toba;brique;NOUN
briki;briquet;NOUN
ri7 5fif;brise;NOUN
8erres;briser;VERB
9Tbane;brochette;NOUN
Trz;broder;VERB
shita;brosse;NOUN
brwiTa;brouette;NOUN
Dbaba;brouillard;NOUN
5elleT;brouiller;VERB
bghej;broyer;VERB
3la ghefla;brusquement;NOUN
55am;brut;NOUN
7re9;brûler;VERB
m7ro9;brûlé;NOUN
buffet;buffet;NOUN
fou9a3a;bulle;NOUN
bosTa;bureau de poste;NOUN
8adaf;but;NOUN
tfwa8;bâillement;NOUN
tfwwe8;bâiller;VERB
baTima;bâtiment;NOUN
bni;bâtir;VERB
3Sa;bâton;NOUN
motor;bécane;NOUN
3roubi;Bédouin;NOUN
tmtm;bégayer;VERB
rDa;bénir;VERB
rrbe7;bénéfice;NOUN
sima;béton;NOUN
b8ima/ghabiy;bête;NOUN
begri;bœuf;NOUN
3lash;c'est pourquoi;NOUN
ye3ni;c'est-à-dire;NOUN
bwiyyet;cabane;NOUN
7emmam;cabine de bain;NOUN
koushk;cabine téléphonique;NOUN
3iada;cabinet;NOUN
kawkawa;cacahuète;NOUN
5ebbi;cacher;VERB
hendi;cactus;NOUN
joutta;cadavre;NOUN
i9a3;cadence;NOUN
serra9 zzit;cafard;NOUN
makina dl9a8wa;cafetière;NOUN
98wa;café;NOUN
9fez;cage;NOUN
deftar;cahier;NOUN
semman;caille;NOUN
8ade2;calame;NOUN
7seb;calculer;VERB
kala;cale;NOUN
8ade2;calme;NOUN
yshwh soum3a;calomnier;VERB
rfi9;camarade;NOUN
kamiou;camion;NOUN
badiyya;campagne;NOUN
mosswira;caméra;NOUN
kanaDa;Canada;NOUN
9anat;canal;NOUN
9anawat;canalisation;NOUN
frash;canapé;NOUN
beTTa;canard;NOUN
SaraTane;cancer;NOUN
mreshe7;candidat;NOUN
3Sa;cane;NOUN
3kkaz;canne;NOUN
medfe3;canon;NOUN
9ader;capable;NOUN
7ajm;capacité;NOUN
capitan ;capitaine;NOUN
ghTa;capote;NOUN
moutir;captivant;NOUN
m7itash;car;NOUN
kar;car;NOUN
Tbe3;caractère;NOUN
5izo;carotte;NOUN
nou3 dl7out ;carpe;NOUN
9rmoud;carreau;NOUN
krwazma;carrefour;NOUN
shekkara;cartable;NOUN
karta;carte;NOUN
kartona;carton;NOUN
kartone;carton;NOUN
7ala;cas;NOUN
shellal;cascade;NOUN
9eSba;caserne;NOUN
9imaTer;casier;NOUN
kaskiTa;casquette;NOUN
8erres;casser;VERB
kasiTa;cassette;NOUN
karita;catastrophe;NOUN
kanisa;cathédrale;NOUN
naw3;catégorie;NOUN
sabab;cause;NOUN
sebbeb;causer;VERB
lakab;cave;NOUN
8ad;ce;NOUN
8ad Sba7;ce matin;NOUN
8ad;ceci;NOUN
SelTa;ceinture;NOUN
hada/hadi/hadchi;cela;NOUN
8adi;celle-ci;NOUN
5aliya;cellule;NOUN
lli;celui;NOUN
8ada;celui-ci;NOUN
cendrilla;Cendrillon;NOUN
sanTime;cent;NOUN
markazi;central;NOUN
2awSaT;centrale;NOUN
walakin;cependant;NOUN
dwwara;cercle;NOUN
tabout;cercueil;NOUN
7eb lmlouk;cerise;NOUN
shi;certain;NOUN
2akid;certainement;NOUN
wette9;certifier;VERB
39el;cerveau;NOUN
7bes;cesser;VERB
l7em;chair;NOUN
koursi;chaise;NOUN
bit n3as;chambre à coucher;NOUN
jmel;chameau;NOUN
fggi3;champignon;NOUN
baTal;champion;NOUN
z8er;chance;NOUN
tbdal l3ounwane;changement d'adresse;NOUN
beddel;changer;VERB
oghniya;chanson;NOUN
ghenni;chanter;VERB
moghanni;chanteur;NOUN
moughanniya;chanteuse;NOUN
lfetna;chaos;NOUN
Terboush;chapeau;NOUN
koulla;chaque;NOUN
kolla nhar;chaque jour;NOUN
fa5er;charbon;NOUN
kashir;charcuterie;NOUN
sharjma;chargement;NOUN
kllf;charger;VERB
shario;chariot;NOUN
ghzal;charmant;NOUN
7lawa;charme;NOUN
krroSa;charrue;NOUN
Sid;chasse;NOUN
Siyyed;chasser;VERB
SiyyaD;chasseur;NOUN
9eT;chat;NOUN
8er;chatouiller;VERB
9eTTa / faraj;chatte;NOUN
s5oun / Sa8d;chaud;NOUN
se5en;chauffer;VERB
shifour;chauffeur;NOUN
t9shira;chaussette;NOUN
SebbaT;chaussure;NOUN
TroToir;chaussée;NOUN
9re3;chauve;NOUN
5effash;chauve souris;NOUN
sensla;chaîne;NOUN
m3ellem;chef;NOUN
Tri9;chemin;NOUN
sekka diyal mashina;chemin de fer;NOUN
midfa2a;cheminée;NOUN
9amijja;chemise;NOUN
9elleb;chercher;VERB
3awdan;cheval;NOUN
fariss;chevalier;NOUN
5iyyeT;chevaucher;VERB
sh3er;cheveu;NOUN
shouviyya;cheville;NOUN
3end;chez;NOUN
ana9a;chic;NOUN
kelb;chien;NOUN
sherwiTa;chiffon;NOUN
ra9m;chiffre;NOUN
kimiya2;chimie;NOUN
kimia2i;chimiste;NOUN
jira7a;chirurgie;NOUN
Tbib jerra7;chirurgien;NOUN
SeDma;choc;NOUN
shklaT;chocolat;NOUN
5tar;choisir;VERB
5tiyyar;choix;NOUN
SDem;choquer;VERB
7aja;chose;NOUN
7ajat;choses;NOUN
chiflor;chou-fleur;NOUN
masi7i;chrétien;NOUN
wshwsh;chuchoter;VERB
Ti7a;chute;NOUN
9eSTal;châtaigne;NOUN
9Ser;château;NOUN
me3za;chèvre;NOUN
shoumour;chômeur;NOUN
siboulet;ciboulette;NOUN
sma;ciel;NOUN
sigar;cigare;NOUN
garro;cigarette;NOUN
