nzl;abaisser;VERB
rk3;s'agenouiller;NOUN
tgad;s'ajuster;NOUN
sh3el;s'allumer;NOUN
nsheT;s'amuser;NOUN
red lbal;s'apercevoir;NOUN
t3ayT;s'appeler;NOUN
t9erreb;s'approcher;NOUN
w9ef;s'arrêter;NOUN
yt9ddm;s'avancer;NOUN
msha;s'en aller;NOUN
8reb;s'enfuir;NOUN
38ed;s'engager;NOUN
skr;s'enivrer;NOUN
9neT;s'ennuyer;NOUN
trewwe7;s'enrhumer;NOUN
3taDer;s'excuser;NOUN
twafe9;s'harmoniser;NOUN
3afak;s'il vous plaît;NOUN
tte7na;s'incliner;NOUN
t3lm;s'informer;NOUN
8tem;s'intéresser;NOUN
gebbel;s'occuper;NOUN
tkellef;s'occuper;NOUN
tkellef b;s'occuper de;NOUN
8rb;s'échapper;NOUN
ndaf3;s'élancer;NOUN
ntasher;s'étendre;NOUN
s5ef;s'évanouir;NOUN
3afak;s.v.p.;NOUN
dialou/dial8a;sa;NOUN
rremla;sable;NOUN
5ensha;sac;NOUN
mo9addas;sacré;NOUN
7kim;sage;NOUN
brzana;sagement;NOUN
SSe7ra;Sahara;NOUN
kaynzf;saignant;NOUN
Si77i;sain;NOUN
shrif;saint;NOUN
9beT;saisir;VERB
faSl;saison;NOUN
shlaDa;salade;NOUN
mousse5;sale;NOUN
melle7;saler;VERB
bza9;salive;NOUN
9a3a;salle;NOUN
7emmam;salle de bain;NOUN
bit lmakla/ salle a monji;salle à manger;NOUN
salone;salon;NOUN
ssalam;salut;NOUN
ssalam;salutation;NOUN
ssebt;samedi;NOUN
sendala;sandale;NOUN
demm;sang;NOUN
5nzir;sanglier;NOUN
bla;sans;NOUN
bla shek;sans doute;NOUN
nishane;sans détour;NOUN
Se77a;santé;NOUN
sapin;sapin;NOUN
serdina;sardine;NOUN
shitan;Satan;NOUN
9amar Stina3i;satellite;NOUN
rDa;satisfaction;NOUN
rDi;satisfaire;VERB
mzyan;satisfaisant;NOUN
3ajbo/3ajb8a l7al;satisfait;NOUN
3amer;saturer;VERB
sauce;sauce;NOUN
SSoSiT;saucisse;NOUN
mn rir;sauf;NOUN
ten9iza;saut;NOUN
ne99ez;sauter;VERB
bou9ffaz;sauterelle;NOUN
mtwe77esh;sauvage;NOUN
n9d;sauver;VERB
3alim;savant;NOUN
nek8a;saveur;NOUN
3ref;savoir;VERB
sabon;savon;NOUN
tbennen;savourer;VERB
fDi7a;scandale;NOUN
Tab3;sceau;NOUN
shak;sceptique;NOUN
blane;schéma;NOUN
menshar;scie;NOUN
3ilm;science;NOUN
njer;scier;VERB
lme3;scintiller;VERB
39reb;scorpion;NOUN
mash8ad/5ashaba;scène;NOUN
ddabez;se bagarrer;NOUN
3oum;se baigner;NOUN
Dabz;se battre;NOUN
yt3aml;se comporter;NOUN
t3amel;se conduire;NOUN
ddabez;se disputer;NOUN
shek;se douter de;NOUN
kifa7;se débattre;NOUN
tne99el;se déplacer;NOUN
zreb;se dépêcher;NOUN
t3erra;se déshabiller;NOUN
dbel;se faner;NOUN
3iya;se fatiguer;NOUN
ti9;se fier;NOUN
tshekka;se lamenter;NOUN
nouD;se lever;NOUN
tjewwej;se marier;NOUN
ttafe9;se mettre d'accord;NOUN
y3ard;se mettre en travers;NOUN
ji gouddam;se mettre en travers;NOUN
t5ebba;se mettre à l'abri;NOUN
t5eTa men;se mettre à l'abri de;NOUN
D7ek ;se moquer;NOUN
7di rasso;se méfier;NOUN
8der m3a;se parler;NOUN
tlef;se perdre;NOUN
dir;se porter;NOUN
zreb;se presser;NOUN
tsara;se promener;NOUN
tzreb;se précipiter;NOUN
tfekker;se rappeler;NOUN
wSa;se recommander;NOUN
tr5a;se relâcher;NOUN
nsa7eb;se retirer;NOUN
t5ebba;se réfugier;NOUN
fre7;se réjouir;NOUN
fi9;se réveiller;NOUN
yst3ml ;se servir de;NOUN
teshTen 3la;se soucier de;NOUN
t8ezz;se soulever;NOUN
tfkr;se souvenir;NOUN
nta7er;se suicider;NOUN
7Di;se surveiller;NOUN
skt;se taire;NOUN
tkemmel;se terminer;NOUN
nashf;sec;NOUN
tanawi;secondaire;NOUN
taniyya;seconde;NOUN
nfeD;secouer;VERB
m5eD;secouer;VERB
3te9;secourir;VERB
3ti9;secours;NOUN
sir;secret;NOUN
secrétaire;secrétaire;NOUN
Ta2ifa;secte;NOUN
siktour/9iTa3;secteur;NOUN
9TTe3;sectionner;VERB
jalala;seigneurie;NOUN
seTash;seize;NOUN
mel7a;sel;NOUN
simana;semaine;NOUN
b7al b7al;semblable;NOUN
b7al;semblable;NOUN
s7ab l...;sembler;VERB
soumila;semelle;NOUN
zrri3a;semence;NOUN
zre3;semer;VERB
ssmida;semoule;NOUN
3aTifi;sensible;NOUN
m39oul;sensé;NOUN
2i7sas;sentiment;NOUN
7ess;sentir;VERB
seb3a;sept;NOUN
shoutanbir;septembre;NOUN
rzine;serein;NOUN
ziyyer;serrer;VERB
ziyyer kter;serrer plus fort;NOUN
9fel;serrure;NOUN
serbaya;servante;NOUN
serbay;serveur;NOUN
serbaya;serveuse;NOUN
5dma;service;NOUN
mendil;serviette;NOUN
mendil;serviette de table;NOUN
5dem ;servir;VERB
jelssa;session;NOUN
3etba;seuil;NOUN
wa7id;seul;NOUN
Safi;seulement;NOUN
jinsi;sexuel;NOUN
ila;si;NOUN
tSfira;sifflement;NOUN
sffara;sifflet;NOUN
ishara;signal;NOUN
yshir;signaler;VERB
imda2;signature;NOUN
ramz;signe;NOUN
ma3na;signification;NOUN
3ni;signifier;VERB
skat;silence;NOUN
skkouti;silencieux;NOUN
5iyal;silhouette;NOUN
baSiT;simple;NOUN
bi baSaTa;simplement;NOUN
Sari7;sincère;NOUN
Sara7a;sincérité;NOUN
9erd;singe;NOUN
wa7id;singulier;NOUN
siro;sirop;NOUN
7ala;situation;NOUN
kayen;situer;VERB
setta;six;NOUN
9arn;siècle;NOUN
koursi;siège;NOUN
slafi ;slavon;NOUN
3abis;sobre;NOUN
shtirakia;socialisme;NOUN
sharika;société;NOUN
moujtama3;société;NOUN
7rir;soie;NOUN
3Tesh;soif;NOUN
dawa;soigner;VERB
ki7awel;soigneux;NOUN
3inaya;soin;NOUN
masa2;soir;NOUN
oumssia;soirée;NOUN
ya 2imma;soit;NOUN
ya 2imma ... ya 2imma;soit ... soit;NOUN
sttine;soixante;NOUN
sb3ine;soixante-dix;NOUN
sadiss 3ashar;soixantième;NOUN
2erd;sol;NOUN
3Skri;soldat;NOUN
ta5fid;solde;NOUN
shemsh;soleil;NOUN
taDamoun;solidarité;NOUN
Somali;Somalien;NOUN
Somali;somalien;NOUN
meDlam;sombre;NOUN
jam3;somme;NOUN
n3as;sommeil;NOUN
jme3;sommer;VERB
Swt;son;NOUN
tSwit;sondage;NOUN
fekker;songer;VERB
serser;sonner;VERB
Soni;sonner à la porte;NOUN
diyal SSawt;sonore;NOUN
se77ar;sorcier;NOUN
se77ara;sorcière;NOUN
maSir;sort;NOUN
5rouj;sortie;NOUN
s7our;sortilège;NOUN
5rej;sortir;VERB
mSeTTi;sot;NOUN
8em;souci;NOUN
3la ghefla;soudain;NOUN
3la ghefla;soudainement;NOUN
soudani;soudanais;NOUN
soudani;Soudanais;NOUN
soudi;souder;VERB
jje8d;souffle;NOUN
nfe5;souffler;VERB
nfe5 3la;souffler sur;NOUN
t3eddeb;souffrir;VERB
kibrit;soufre;NOUN
2oumniya;souhait;NOUN
tmenna;souhaiter;VERB
wsse5;souiller;VERB
faji;soulager;VERB
rf3;soulever;VERB
SeTTer;souligner;VERB
sobba;soupe;NOUN
r8iyyef;souple;NOUN
shek;soupçonner;VERB
mSDer;source;NOUN
7ajeb;sourcil;NOUN
Smek;sourd-muet;NOUN
btasem;sourire;VERB
far;souris;NOUN
te7t;sous;NOUN
ghawaSSa;sous-marin;NOUN
n9eS;soustraire;VERB
te7t lerd;souterrain;NOUN
te7t lerD;souterrain;NOUN
da3m;soutien;NOUN
soutiyanat;soutien-gorge;NOUN
dikra;souvenir;VERB
ghaliban;souvent;NOUN
maSra7;spectacle;NOUN
brnamj rfi8i;spectacle de variété;NOUN
moutafarij;spectateur;NOUN
mani;sperme;NOUN
kora;sphère;NOUN
spirale;spirale;NOUN
ro7i;spirituel;NOUN
raw3a;splendeur;NOUN
ra2i3;splendide;NOUN
riyaDa;sport;NOUN
5aS;spécial;NOUN
5aSSatan;spécialement;NOUN
raSi;stable;NOUN
mourkkab;stade;NOUN
w7el;stagner;VERB
balSi;stationner;VERB
rido;store;NOUN
5oTTa;stratégie;NOUN
S3ib;strict;NOUN
8aykal;structure;NOUN
mkele5/ghabiy;stupide;NOUN
mou5dir ;stupéfiant;NOUN
d8esh;stupéfier;VERB
style;style;NOUN
fej2a;subitement;NOUN
mousa3ada;subvention;NOUN
5alaf;successeur;NOUN
naja7;succès;NOUN
meS;sucer;VERB
meSSaSa;sucette;NOUN
sekkar;sucre;NOUN
7lou;sucré;NOUN
janoub;sud;NOUN
3re9;suer;VERB
3re9;sueur;NOUN
kafi;suffire;VERB
kafi;suffisamment;NOUN
kafi;suffisant;NOUN
tjiyyef;suffoquer;VERB
9tare7;suggérer;VERB
swisra;suisse;NOUN
kmala;suite;NOUN
tali;suivant;NOUN
tbe3;suivre;VERB
dir rrijime;suivre un régime;NOUN
mawDo3;sujet;NOUN
std3a;summon;NOUN
wa3ra;superbe;NOUN
5rafa;superstition;NOUN
iDafa;supplément;NOUN
iDafi;supplémentaire;NOUN
ste7mel;supporter;VERB
ftareD;supposer;VERB
mouftarad 2anna;supposé que;NOUN
mse7;supprimer;VERB
a3la;suprême;NOUN
l3ali;supérieur;NOUN
fo9;sur;NOUN
mou8oub;surdoué;NOUN
5rej;surgir;VERB
tghelleb;surmonter;VERB
faje2;surprendre;VERB
moufaja2a;surprise;NOUN
ne99ez;sursauter;VERB
5aSSatane;surtout;NOUN
7Di;surveiller;VERB
najat;survie;NOUN
tbe3;survivre;VERB
shek;suspecter;VERB
suspense;suspense;NOUN
ramz;symbole;NOUN
driyef;sympa;NOUN
Drafat;sympathie;NOUN
Driyyef;sympathique;NOUN
5olaSa;synthèse;NOUN
7iSSa;séance;NOUN
neshef;sécher;VERB
amn;sécurité;NOUN
zelzal;séisme;NOUN
sejour;séjour;NOUN
sénégal;Sénégal;NOUN
nfassl;séparer;VERB
m39ol;sérieux;NOUN
9aS7;sévère;NOUN
mou2akkad;sûr;NOUN
mou2akkad;sûrement;NOUN
2o5t;sœur;NOUN
diyalek;ta;NOUN
tibgh;tabac;NOUN
law7a;tableau;NOUN
Sebbora;tableau;NOUN
blouza;tablier;NOUN
Tabouri;tabouret;NOUN
Teb3a;tache;NOUN
taktik;tactique;NOUN
njer;tailler;VERB
skout;taire;VERB
Taloun;talon;NOUN
Tbel;tambour;NOUN
5fifa;tamiser;VERB
zerbiyya;tapis;NOUN
yghti;tapisser;VERB
mze7;taquiner;VERB
m3eTTel;tard;NOUN
9eSSer;tarder;VERB
taman;tarif;NOUN
TarTa;tarte;NOUN
dekken;tasser;VERB
ttor;taureau;NOUN
Dariba;taxe;NOUN
Taxi;taxi;NOUN
tti9niya;technique;NOUN
sbegh;teindre;VERB
me3bed;temple;NOUN
jaw;temps;NOUN
we9t;temps;NOUN
darajat l7arara;température;NOUN
3aSifa;tempête;NOUN
raSo 9ase7;tenace;NOUN
welf;tendance;NOUN
watar ;tendon;NOUN
7nin;tendre;VERB
dir fe5;tendre un piège;NOUN
7anane;tendresse;NOUN
9beT;tenir;VERB
shidda;tension;NOUN
5ayma;tente;NOUN
7awel;tenter;VERB
lebsa;tenue;NOUN
kemmel;terminer;VERB
ni8ayat assayr;terminus;NOUN
2arD;terrain;NOUN
2rD;terre;NOUN
2ardi;terrestre;NOUN
5ayeb;terrible;NOUN
mnta9a;territoire;NOUN
ir8ab;terrorisme;NOUN
wSiyya;testament;NOUN
jerreb;tester;VERB
9lwa;testicule;NOUN
TTone;thon;NOUN
ze3ter;thym;NOUN
mwdou3;thème;NOUN
atay;thé;NOUN
berrad;théière;NOUN
mSre7;théâtre;NOUN
talet;tiers;NOUN
nmer;tigre;NOUN
tenber;timbre;NOUN
7shoumi;timide;NOUN
sebbegh;tinter;VERB
tiri;tirer;VERB
Dreb;tirer un trait;NOUN
mjer;tiroir;NOUN
nsej;tisser;VERB
toub;tissu;NOUN
3ounwan;titre;NOUN
dafi;tiède;NOUN
zellay9a;toboggan;NOUN
shebka;toile;NOUN
kabina;toilette;NOUN
S9ef;toit;NOUN
sma7a;tolérance;NOUN
t7mmel;tolérer;VERB
maTisha;tomate;NOUN
Ti7;tombe;NOUN
Ti7;tomber;VERB
Ti7 f;tomber amoureux de;NOUN
diyalek;ton;NOUN
gez;tondre;VERB
bermil;tonneau;NOUN
rre3d;tonnerre;NOUN
ppile;torche;NOUN
shifoun;torchon;NOUN
sder;torse;NOUN
ghalT;tort;NOUN
fekroun;tortue;NOUN
t3dib;torture;NOUN
mjmou3;total;NOUN
kamel;totalement;NOUN
9is;toucher;VERB
dima kter;toujours plus;NOUN
dora;tour;NOUN
ssiya7a;tourisme;NOUN
tSwar;tournage;NOUN
dwr;tourner;VERB
tornoviss;tournevis;NOUN
koulchi/kamel;tous;NOUN
koulla n8ar;tous les jours;NOUN
9rib men;tous près de;NOUN
k7ob;tousser;VERB
koulshi;tout;NOUN
awwalan;tout d'abord;NOUN
daba;tout de suite;NOUN
ga3 ;tout le;NOUN
koulshi;tout le monde;NOUN
faj2a;tout à coup;NOUN
men be3d;tout à l'heure;NOUN
ga3 anwa3;toute espèce de;NOUN
jami3 anwa3;toute sorte de;NOUN
ga3;toutes;NOUN
ga3 lmerrat;toutes les fois;NOUN
atar;trace;NOUN
traktour;tracteur;NOUN
t9lid;tradition;NOUN
Trjem;traduire;VERB
5oun;trahir;VERB
mashina;train;NOUN
7leb;traire;VERB
dawi/3amel;traiter;VERB
masar;trajectoire;NOUN
Tramway;tramway;NOUN
kay9eTTe3;tranchant;NOUN
Terf;tranche;NOUN
9TTe3;trancher;VERB
8ani;tranquille;NOUN
tebdal;transformation;NOUN
7wwel;transformer;VERB
iza7a;transition;NOUN
nna9l;transport;NOUN
ne99el;transporter;VERB
5edma;travail;NOUN
5dem;travailler;VERB
jemme3;traîner;VERB
5a2in;traître;NOUN
telTash;treize;NOUN
tr3d;tremble;NOUN
zelzal;tremblement de terre;NOUN
kaytr3d;trembler;VERB
fzg;tremper;VERB
tlatine;trente;NOUN
Dfer;tresser;VERB
moutllat;triangle;NOUN
moutellat;triangulaire;NOUN
me7kama;tribunal;NOUN
ghesh;tricher;VERB
nsej;tricoter;VERB
frez;trier;VERB
ghDban;triste;NOUN
taf8;trivial;NOUN
tlata;trois;NOUN
messaka;trombone;NOUN
t9ouleb;tromper;VERB
5oun;tromper;VERB
jde3;tronc;NOUN
bzzaf;trop;NOUN
Tmsha bzzaf;trotter;VERB
t9ba;trou;NOUN
2idTirab;trouble;NOUN
fer9a;troupe;NOUN
9ti3;troupeau;NOUN
l9a;trouver;VERB
7wayej;trucs;NOUN
bzzaf;très;NOUN
t3ekkel;trébucher;VERB
kenz;trésor;NOUN
nta;tu;NOUN
9tel;tuer;VERB
9rmoud;tuile;NOUN
twiyyo;tuyau;NOUN
shkel;;NOUN
namodaji;typique;NOUN
aSil;typiquement;NOUN
jabbar;tyran;NOUN
bo93a/mo8imma;tâche;NOUN
shghal;tâche;NOUN
jerreb;tâtonner;VERB
tiligraf;télégraphe;NOUN
tilifoun;téléphone;NOUN
3ayyeT;téléphoner;VERB
tilifizioun;télévision;NOUN
sh8ada;témoignage;NOUN
sh8ed;témoigner;VERB
sha8ed;témoin;NOUN
Dlam;ténèbres;NOUN
ras;tête;NOUN
raso 9ase7;têtu;NOUN
bkri;tôt;NOUN
men be3d;ultérieurement;NOUN
wa7ed;un;NOUN
wa7d n8ar;un jour;NOUN
shwiyya;un peu;NOUN
we7da;une;NOUN
kimmia mo3ayyana;une certaine quantité;NOUN
mtwe77ed;uni;NOUN
lebsa;uniforme;NOUN
itti7ad oroppi;Union Européenne;NOUN
wa7id;unique;NOUN
jme3;unir;VERB
tawa77od;unité;NOUN
3oumla;unité;NOUN
wa7ada;unité;NOUN
kawn;univers;NOUN
jami3a;université;NOUN
mezroub;urgent;NOUN
bal;uriner;VERB
ste3mel;user;VERB
staghel;user de;NOUN
louzine;usine;NOUN
lwani;ustensile;NOUN
nta7el;usurper;VERB
3oTla;vacance;NOUN
3oTla;vacances;NOUN
begra;vache;NOUN
Tbbone;vagin;NOUN
mouja;vague;NOUN
tsara;vaguer;VERB
shouja3;vaillant;NOUN
Sale7 / dayez;valable;NOUN
9ima;valeur;NOUN
balisa;valise;NOUN
swa;valoir;VERB
ghoror;vanité;NOUN
bou5ar;vapeur;NOUN
nwwe3;varier;VERB
nou3;variété;NOUN
was3;vaste;NOUN
3jel;veau;NOUN
lilla;veille;NOUN
7Di;veiller sur;NOUN
7irSS 3ala;veiller à;NOUN
3r9;veine;NOUN
ba3;vendre;VERB
nta9em;venger;VERB
sam;venimeux;NOUN
sm;venin;NOUN
aji;venir;VERB
rri7;vent;NOUN
gherbi;ventiler;VERB
kersh;ventre;NOUN
douda;ver;NOUN
douda;ver de terre;NOUN
fi3l;verbe;NOUN
7oukm;verdict;NOUN
jaj;verre;NOUN
sed;verrouiller;VERB
f ttija8;vers;NOUN
ida3;versement;NOUN
df3a lwla;versement initial;NOUN
5wi;verser;VERB
5der;vert;NOUN
3amoudi;vertical;NOUN
5iSla;vertu;NOUN
vista;veste;NOUN
melbas;vestiaire;NOUN
l7em;viande;NOUN
vibri;vibrer;VERB
3ada sayyi2a;vice;NOUN
Da7iyya;victime;NOUN
5awi;vide;NOUN
7ayat;vie;NOUN
sharef;vieillard;NOUN
sharfa;vieille;NOUN
9dima;vieille;NOUN
3adra2;vierge;NOUN
sharef;vieux;NOUN
l2aham;vif;NOUN
7aDi ras;vigilant;NOUN
9ouwa;vigueur;NOUN
skandinavi;Viking;NOUN
9riya;village;NOUN
mdina;ville;NOUN
shrab;vin;NOUN
l5el;vinaigre;NOUN
3shrine;vingt;NOUN
l3shrine;vingtième;NOUN
ghtiSab;viol;NOUN
3ounf;violence;NOUN
kamanja;violon;NOUN
jerri 3la;virer;VERB
faSila;virgule;NOUN
men na7iyet;vis-à-vis;NOUN
ta2shira;visa;NOUN
wje8;visage;NOUN
bayen;visible;NOUN
naDar;vision;NOUN
msariya;visite;NOUN
ziyara;visite;NOUN
zor;visiter;VERB
za2ir;visiteur;NOUN
bzzerba;vite;NOUN
sor3a;vitesse;NOUN
jaja;vitre;NOUN
7ayawiya;vivacité;NOUN
3ayesh;vivant;NOUN
3ish;vivre;VERB
moufradat;vocabulaire;NOUN
8a;voici;NOUN
Tri9;voie;NOUN
derra;voile;NOUN
ha;voilà;NOUN
shouf;voir;VERB
jjar;voisin;NOUN
jiran;voisinage;NOUN
tmobil;voiture;NOUN
Sawt;voix;NOUN
Tayer;volant;NOUN
borkane;volcan;NOUN
sre9;voler;VERB
motaTawi3;volontaire;NOUN
moutaTawwi3;volontaire;NOUN
irada;volonté;NOUN
7ajm;volume;NOUN
t9iyya;vomir;VERB
Sawt;vote;NOUN
bghi;vouloir;VERB
sffer;voyage;NOUN
Safer;voyager;VERB
mosafir;voyageur;NOUN
shouwwafa;voyante;NOUN
Sa7i7;vrai;NOUN
bima 2anna;vu que;NOUN
menDer;vue;NOUN
shouf;vue;NOUN
5aSer;vulgaire;NOUN
bishkliTa;vélo;NOUN
t2ekked;vérifier;VERB
7a9i9a;vérité;NOUN
Tabib l7ayawanat;vétérinaire;NOUN
7aja;vêtement;NOUN
7wayj;vêtements;NOUN
lbes;vêtir;VERB
2omniya;vœu;NOUN
moyen;wasila;NOUN
sebt w 7ed;week-end;NOUN
danon;yaourt;NOUN
beddel;zapper;VERB
zng;zinc;NOUN
ji8a;zone;NOUN
7adi9a dial l7ayawanat;zoo;NOUN
Sifr;zéro;NOUN
l;à;NOUN
bsabab;à cause de;NOUN
bsbab walou;à cause de rien;NOUN
bshart;à condition que;NOUN
bjouj;à deux;NOUN
3la limen;à droite;NOUN
diyal8a;à elles;NOUN
diyalhoum;à eux;NOUN
bjje8d;à haute voix;NOUN
m5ebbi;à l'abri;NOUN
f lwe9t;à l'heure;NOUN
daba;à l'instant;NOUN
bil2ijma3;à l'unamité;NOUN
fel 5arij;à l'étranger;NOUN
bzzerba;à la hâte;NOUN
bS7tkom;à la vôtre;NOUN
b zzez;à peine;NOUN
l 7tta wa7ed;à personne;NOUN
t9ribane;à peu près;NOUN
fima ya5oSS;à propos;NOUN
3la;à propos de;NOUN
f lwa9t;à temps;NOUN
lik;à toi;NOUN
li koulshi;à tout le monde;NOUN
weST;à travers;NOUN
bSSe77a;à votre santé;NOUN
likoum;à vous;NOUN
3mer;âge;NOUN
sharef;âgé;NOUN
43166;âne;NOUN
7mara;ânesse;NOUN
zebbal;éboueur;NOUN
ghliyan;ébullition;NOUN
tbadel;échanger;VERB
8rb;échapper;VERB
fashal;échec;NOUN
selloum;échelle;NOUN
SaDa;écho;NOUN
bre9;éclair;NOUN
medrassa;école;NOUN
sme3;écouter;VERB
kteb;écrire;VERB
sinjab;écureuil;NOUN
3yf;écœurer;NOUN
rebbi;éduquer;VERB
mtsawi;égal;NOUN
mousawat;égalité;NOUN
9adous;égout;NOUN
jje8d;élan;NOUN
lastik;élastique;NOUN
ghssil moquette ;élavage;NOUN
DDO;électricité;NOUN
ka8raba2i;électrique;NOUN
electrone;électron;NOUN
zid;élever;VERB
rebbi;élever;VERB
Tale3;élevé;NOUN
tilmid;élève;NOUN
3onSor;élément;NOUN
fil;éléphant;NOUN
7esses;émouvoir;VERB
Ta9a;énergie;NOUN
3aSSab;énerver;VERB
kbir;énorme;NOUN
ghliD;épais;NOUN
3fi;épargner;VERB
jme3;épargner;VERB
ktef;épaule;NOUN
3Triyya;épice;NOUN
7Di;épier;VERB
Sabanigh;épinard;NOUN
me9beT;épingle;NOUN
3aSr;époque;NOUN
mra/zewja;épouse;NOUN
zawj;époux;NOUN
kay 3iyyi;épuisant;NOUN
3iyyane;épuiser;VERB
fer9a;équipe;NOUN
je8ezz;équiper;VERB
moukafi2;équivalent;NOUN
shal;éscharpe;NOUN
Sayyeb;établi;NOUN
Teb9a;étage;NOUN
nsher;étaler;VERB
5ayl;étalon;NOUN
5Twa;étape;NOUN
wilaya;état;NOUN
Tfi;éteindre;VERB
raya;étendard;NOUN
sre7;étendre;VERB
dayem;éternel;NOUN
3tes;éternuer;VERB
nejma;étoile;NOUN
faj2;étonner;VERB
kay5ne9;étouffant;NOUN
5ne9;étouffer;VERB
gharib;étrange;NOUN
berrani;étranger;VERB
ghrib;étranger;VERB
Deyye9;étroit;NOUN
dirasa;étude;NOUN
Talib;étudiant;NOUN
dres;étudier;VERB
9adya;étui;NOUN
Sif;été;NOUN
ne99eT;évaluer;VERB
bTTab3;évidemment;NOUN
waDe7;évident;NOUN
lavabo;évier;NOUN
tTwr;évoluer;VERB
événement;événement;NOUN
mebli;être accro;NOUN
wa9f 3la rjlih ;être accroupi;NOUN
gales;être assis;NOUN
mtekewwen min;être composé de;NOUN
mtekki;être couché;NOUN
tkoun moujoud;être de service;NOUN
wa9ef;être debout;NOUN
koun m5talef;être différent;NOUN
m3eSSeb;être en colère;NOUN
sha3la fi8 l3afia;être en feu;NOUN
f 3ala9a m3a;être en relation avec;NOUN
m3eTTel;être en retard;NOUN
mSeTTi;être fou;NOUN
mwellef;être habitué à;NOUN
mousami7;être indulgent;NOUN
fer7an;être joyeux;NOUN
mDowwi;être lumineux;NOUN
koun;être présent;NOUN
kayn fi;être situé;NOUN
moutafarrij;être spectateur de;NOUN
mzroub;être urgent;NOUN
5awi;être vacant;NOUN
7eyyed;ôter;VERB